,cod_cliente,cod_produto,qtd_produto,valor_unitario,valor_total_compra
0,1,1011,3,5.99,17.97
1,2,1032,4,9.99,39.96
2,3,1049,2,5.99,11.98
3,4,1021,4,3.99,15.96
4,5,1001,4,22.0,88.0
5,6,1003,2,12.0,24.0
6,7,1069,2,3.49,6.98
7,8,1043,1,3.25,3.25
8,9,1029,3,10.0,30.0
9,10,1059,3,4.0,12.0
10,11,1021,3,3.99,11.97
11,12,1003,3,12.0,36.0
12,13,1017,2,7.5,15.0
13,14,1052,1,5.89,5.89
14,15,1000,4,9.9,39.6
15,16,1085,4,64.99,259.96
16,17,1001,3,22.0,66.0
17,18,1079,4,5.99,23.96
18,19,1070,1,3.99,3.99
19,20,1077,2,34.5,69.0
20,21,1075,1,35.0,35.0
21,22,1060,3,3.5,10.5
22,23,1021,2,3.99,7.98
23,24,1016,1,15.0,15.0
24,25,1017,4,7.5,30.0
25,26,1048,4,8.99,35.96
26,27,1032,2,9.99,19.98
27,28,1010,1,11.0,11.0
28,29,1040,1,5.0,5.0
29,30,1025,3,4.99,14.97
30,31,1059,3,4.0,12.0
31,32,1065,4,5.99,23.96
32,33,1012,3,7.95,23.85
33,34,1070,2,3.99,7.98
34,35,1049,4,5.99,23.96
35,36,1083,1,1.99,1.99
36,37,1014,3,8.99,26.97
37,38,1039,4,4.99,19.96
38,39,1020,4,2.5,10.0
39,40,1038,4,4.0,16.0
40,41,1000,2,9.9,19.8
41,42,1024,2,5.99,11.98
42,43,1028,3,3.2,9.6
43,44,1014,1,8.99,8.99
44,45,1047,1,3.89,3.89
45,46,1044,2,3.99,7.98
46,47,1037,4,3.45,13.8
47,48,1009,4,12.5,50.0
48,49,1022,4,4.3,17.2
49,50,1082,3,29.99,89.97
50,51,1084,4,56.99,227.96
51,52,1006,4,6.0,24.0
52,53,1078,4,10.99,43.96
53,54,1083,4,1.99,7.96
54,55,1021,4,3.99,15.96
55,56,1054,2,1.5,3.0
56,57,1016,4,15.0,60.0
57,58,1050,3,3.5,10.5
58,59,1002,3,1.99,5.97
59,60,1054,3,1.5,4.5
60,61,1071,1,4.99,4.99
61,62,1027,2,3.99,7.98
62,63,1062,2,5.99,11.98
63,64,1056,2,3.75,7.5
64,65,1011,3,5.99,17.97
65,66,1058,2,3.89,7.78
66,67,1067,3,2.99,8.97
67,68,1055,2,3.99,7.98
68,69,1010,3,11.0,33.0
69,70,1035,2,3.99,7.98
70,71,1017,4,7.5,30.0
71,72,1069,2,3.49,6.98
72,73,1074,3,2.49,7.47
73,74,1006,1,6.0,6.0
74,75,1043,2,3.25,6.5
75,76,1020,4,2.5,10.0
76,77,1004,2,4.0,8.0
77,78,1010,1,11.0,11.0
78,79,1004,3,4.0,12.0
79,80,1033,1,2.32,2.32
80,81,1013,4,13.5,54.0
81,82,1016,2,15.0,30.0
82,83,1045,3,5.99,17.97
83,84,1080,3,2.49,7.47
84,85,1037,4,3.45,13.8
85,86,1025,2,4.99,9.98
86,87,1067,1,2.99,2.99
87,88,1032,1,9.99,9.99
88,89,1043,3,3.25,9.75
89,90,1029,3,10.0,30.0
90,91,1062,3,5.99,17.97
91,92,1055,4,3.99,15.96
92,93,1059,2,4.0,8.0
93,94,1065,4,5.99,23.96
94,95,1033,3,2.32,6.96
95,96,1084,1,56.99,56.99
96,97,1074,4,2.49,9.96
97,98,1086,2,15.9,31.8
98,99,1049,3,5.99,17.97
99,100,1032,1,9.99,9.99
100,101,1056,1,3.75,3.75
101,102,1063,3,3.99,11.97
102,103,1083,2,1.99,3.98
103,104,1047,4,3.89,15.56
104,105,1034,3,3.75,11.25
105,106,1023,1,22.5,22.5
106,107,1065,3,5.99,17.97
107,108,1003,2,12.0,24.0
108,109,1029,2,10.0,20.0
109,110,1042,2,4.45,8.9
110,111,1029,2,10.0,20.0
111,112,1080,3,2.49,7.47
112,113,1046,3,4.99,14.97
113,114,1019,3,4.5,13.5
114,115,1084,3,56.99,170.97
115,116,1020,3,2.5,7.5
116,117,1083,3,1.99,5.97
117,118,1083,3,1.99,5.97
118,119,1050,3,3.5,10.5
119,120,1042,1,4.45,4.45
120,121,1030,3,8.0,24.0
121,122,1066,2,3.76,7.52
122,123,1013,3,13.5,40.5
123,124,1033,4,2.32,9.28
124,125,1065,4,5.99,23.96
125,126,1011,1,5.99,5.99
126,127,1079,4,5.99,23.96
127,128,1059,2,4.0,8.0
128,129,1032,1,9.99,9.99
129,130,1012,4,7.95,31.8
130,131,1014,1,8.99,8.99
131,132,1064,2,12.5,25.0
132,133,1070,1,3.99,3.99
133,134,1037,3,3.45,10.35
134,135,1053,3,1.5,4.5
135,136,1071,3,4.99,14.97
136,137,1066,1,3.76,3.76
137,138,1085,3,64.99,194.97
138,139,1068,4,1.29,5.16
139,140,1070,3,3.99,11.97
140,141,1003,1,12.0,12.0
141,142,1058,4,3.89,15.56
142,143,1002,4,1.99,7.96
143,144,1037,1,3.45,3.45
144,145,1084,4,56.99,227.96
145,146,1042,4,4.45,17.8
146,147,1056,3,3.75,11.25
147,148,1080,2,2.49,4.98
148,149,1022,1,4.3,4.3
149,150,1018,3,4.99,14.97
150,151,1043,4,3.25,13.0
151,152,1055,1,3.99,3.99
152,153,1046,4,4.99,19.96
153,154,1082,1,29.99,29.99
154,155,1026,4,2.0,8.0
155,156,1053,3,1.5,4.5
156,157,1067,3,2.99,8.97
157,158,1035,2,3.99,7.98
158,159,1008,4,8.5,34.0
159,160,1010,2,11.0,22.0
160,161,1031,1,1.99,1.99
161,162,1008,4,8.5,34.0
162,163,1017,1,7.5,7.5
163,164,1073,1,1.5,1.5
164,165,1063,1,3.99,3.99
165,166,1026,4,2.0,8.0
166,167,1069,2,3.49,6.98
167,168,1083,1,1.99,1.99
168,169,1043,3,3.25,9.75
169,170,1068,2,1.29,2.58
170,171,1022,1,4.3,4.3
171,172,1039,1,4.99,4.99
172,173,1080,3,2.49,7.47
173,174,1040,3,5.0,15.0
174,175,1016,2,15.0,30.0
175,176,1072,3,1.5,4.5
176,177,1001,4,22.0,88.0
177,178,1038,4,4.0,16.0
178,179,1010,1,11.0,11.0
179,180,1053,2,1.5,3.0
180,181,1067,3,2.99,8.97
181,182,1081,2,11.5,23.0
182,183,1050,4,3.5,14.0
183,184,1026,3,2.0,6.0
184,185,1067,3,2.99,8.97
185,186,1018,2,4.99,9.98
186,187,1083,2,1.99,3.98
187,188,1030,3,8.0,24.0
